asset_id,path,title,purpose,asset_class,role,format,project_slug,version,status,sensitivity,source_of_truth,tags,aliases,lineage,created_cdt,modified_cdt,size_bytes,sha256,package_managed,rights_holder,copyright_year,rights_notice,rights_scope,license
MTB-PUBLIC-618CD5B83D62060B,.gitattributes,.gitattributes,Retained project asset,project-asset,project-asset,file,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,.gitattributes;.gitattributes,introduced in MediaTaggerBot v0.5.9 at .gitattributes,2026-08-09 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,229,31843f1af728878cdd59e6042459b7bf652f55ac18acd45ff7905d5d52c02194,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-DD4FBDA47E51F1E3,.github/dependabot.yml,dependabot.yml,Retained project asset,project-asset,project-asset,yml,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,dependabot.yml;.github/dependabot.yml,introduced in MediaTaggerBot v0.5.9 at .github/dependabot.yml,2026-08-09 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,684,a71898c60b6c450bb422c52ffe5124b25472b8c14e4b86a20fdfe6b92c5dd15c,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-B803FCB7F17ED923,.github/workflows/ci.yml,ci.yml,Retained project asset,project-asset,project-asset,yml,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,ci.yml;.github/workflows/ci.yml,introduced in MediaTaggerBot v0.5.9 at .github/workflows/ci.yml,2026-08-09 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,2674,9a42a7920494e7093e75d92d34f766ec7e388fb70de7e20235eb80a408540626,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-BC37D034BAD56458,.gitignore,.gitignore,Retained project asset,project-asset,project-asset,file,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,.gitignore;.gitignore,introduced in MediaTaggerBot v0.5.9 at .gitignore,2026-08-09 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,407,22964f136314dc9977a6887de1aba9952a63cd8a28a5f5655d6bacc582cc2a10,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-06572A96A58DC510,CHANGELOG.md,CHANGELOG.md,Sanitized public source release asset,documentation,release-asset,md,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,CHANGELOG.md;CHANGELOG.md,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-10 CDT / America/Chicago,1663,9fcb4a365af6057869ebc039f4407cbded1d4b6bb86ac0e5c440b874464b106b,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-8135CD0EC294702A,config/canonical_overrides.toml,canonical_overrides.toml,Sanitized public source release asset,configuration,release-asset,toml,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,canonical_overrides.toml;config/canonical_overrides.toml,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,,,False,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-F3F972C0FDC5753C,config/config.example.toml,config.example.toml,Sanitized public source release asset,configuration,release-asset,toml,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,config.example.toml;config/config.example.toml,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,9936,b5f4d9cdd2874b1ee1183d14c44ad8b48a56736e571d950ffb771b22a602af19,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-3656ED33920EC573,DEPENDENCY_SBOM.json,DEPENDENCY_SBOM.json,Sanitized public source release asset,configuration,release-asset,json,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,DEPENDENCY_SBOM.json;DEPENDENCY_SBOM.json,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,1912,8f5006d5822896e9d77fa67d6d2fc44bd8743bff8afe5a85f92541ca72c5f0fb,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-0C89EFB2DD3FE5C0,docs/API_NOTES.md,API_NOTES.md,Sanitized public source release asset,documentation,release-asset,md,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,API_NOTES.md;docs/API_NOTES.md,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,349,d6b772cd9e246cebd2805865a0b3afe9249665ca43225219e1f85b387cc724d1,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-3B441DB82A6AA05A,docs/OPERATIONS.md,OPERATIONS.md,Sanitized public source release asset,documentation,release-asset,md,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,OPERATIONS.md;docs/OPERATIONS.md,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,636,a6a033cf9a2352d771a29803c72ebca884b83eaf9b64a7edd7f7c41dbf94a966,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-A62592CF28CA8D06,docs/VERIFICATION.md,VERIFICATION.md,Sanitized public source release asset,documentation,release-asset,md,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,VERIFICATION.md;docs/VERIFICATION.md,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,397,6306ea159d41ae4158116bc254d04b18b337cfcad5f4f7c141414065c0733056,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
